insert into account values(1,"user000001",0.01);
insert into account values(132,"user000132",1.32);
insert into account values(133,"user000133",1.33);
insert into account values(134,"user000134",1.34);
insert into account values(135,"user000135",1.35);
insert into account values(136,"user000136",1.36);
insert into account values(137,"user000137",1.37);
insert into account values(138,"user000138",1.38);
insert into account values(139,"user000139",1.39);
insert into account values(140,"user000140",1.40);
insert into account values(141,"user000141",1.41);
insert into account values(142,"user000142",1.42);
insert into account values(143,"user000143",1.43);
insert into account values(144,"user000144",1.44);
insert into account values(145,"user000145",1.45);
insert into account values(146,"user000146",1.46);
insert into account values(147,"user000147",1.47);
insert into account values(148,"user000148",1.48);
insert into account values(149,"user000149",1.49);
insert into account values(150,"user000150",1.50);
insert into account values(151,"user000151",1.51);
insert into account values(152,"user000152",1.52);
insert into account values(153,"user000153",1.53);
insert into account values(154,"user000154",1.54);
insert into account values(155,"user000155",1.55);
insert into account values(156,"user000156",1.56);
insert into account values(157,"user000157",1.57);
insert into account values(158,"user000158",1.58);
insert into account values(159,"user000159",1.59);
insert into account values(160,"user000160",1.60);
insert into account values(161,"user000161",1.61);
insert into account values(162,"user000162",1.62);
insert into account values(163,"user000163",1.63);
insert into account values(164,"user000164",1.64);
insert into account values(165,"user000165",1.65);
insert into account values(166,"user000166",1.66);
insert into account values(167,"user000167",1.67);
insert into account values(168,"user000168",1.68);
insert into account values(169,"user000169",1.69);
insert into account values(170,"user000170",1.70);
insert into account values(171,"user000171",1.71);
insert into account values(172,"user000172",1.72);
insert into account values(173,"user000173",1.73);
insert into account values(174,"user000174",1.74);
insert into account values(175,"user000175",1.75);
insert into account values(176,"user000176",1.76);
insert into account values(177,"user000177",1.77);
insert into account values(178,"user000178",1.78);
insert into account values(179,"user000179",1.79);
insert into account values(180,"user000180",1.80);
insert into account values(181,"user000181",1.81);
insert into account values(182,"user000182",1.82);
insert into account values(183,"user000183",1.83);
insert into account values(184,"user000184",1.84);
insert into account values(185,"user000185",1.85);
insert into account values(186,"user000186",1.86);
insert into account values(187,"user000187",1.87);
insert into account values(188,"user000188",1.88);
insert into account values(189,"user000189",1.89);
insert into account values(190,"user000190",1.90);
insert into account values(191,"user000191",1.91);
insert into account values(192,"user000192",1.92);
insert into account values(193,"user000193",1.93);
insert into account values(194,"user000194",1.94);
insert into account values(195,"user000195",1.95);
insert into account values(196,"user000196",1.96);
insert into account values(197,"user000197",1.97);
insert into account values(198,"user000198",1.98);
insert into account values(199,"user000199",1.99);
insert into account values(200,"user000200",2.00);
insert into account values(201,"user000201",2.01);
insert into account values(202,"user000202",2.02);
insert into account values(203,"user000203",2.03);
insert into account values(204,"user000204",2.04);
insert into account values(205,"user000205",2.05);
insert into account values(206,"user000206",2.06);
insert into account values(207,"user000207",2.07);
insert into account values(208,"user000208",2.08);
insert into account values(209,"user000209",2.09);
insert into account values(210,"user000210",2.10);
insert into account values(211,"user000211",2.11);
insert into account values(212,"user000212",2.12);
insert into account values(213,"user000213",2.13);
insert into account values(214,"user000214",2.14);
insert into account values(215,"user000215",2.15);
insert into account values(216,"user000216",2.16);
insert into account values(217,"user000217",2.17);
insert into account values(218,"user000218",2.18);
insert into account values(219,"user000219",2.19);
insert into account values(220,"user000220",2.20);
insert into account values(221,"user000221",2.21);
insert into account values(222,"user000222",2.22);
insert into account values(223,"user000223",2.23);
insert into account values(224,"user000224",2.24);
insert into account values(225,"user000225",2.25);
insert into account values(226,"user000226",2.26);
insert into account values(227,"user000227",2.27);
insert into account values(228,"user000228",2.28);
insert into account values(229,"user000229",2.29);
insert into account values(230,"user000230",2.30);
insert into account values(231,"user000231",2.31);
insert into account values(232,"user000232",2.32);
insert into account values(233,"user000233",2.33);
insert into account values(234,"user000234",2.34);
insert into account values(235,"user000235",2.35);
insert into account values(236,"user000236",2.36);
insert into account values(237,"user000237",2.37);
insert into account values(238,"user000238",2.38);
insert into account values(239,"user000239",2.39);
insert into account values(240,"user000240",2.40);
insert into account values(241,"user000241",2.41);
insert into account values(242,"user000242",2.42);
insert into account values(243,"user000243",2.43);
insert into account values(244,"user000244",2.44);
insert into account values(245,"user000245",2.45);
insert into account values(246,"user000246",2.46);
insert into account values(247,"user000247",2.47);
insert into account values(248,"user000248",2.48);
insert into account values(249,"user000249",2.49);
insert into account values(250,"user000250",2.50);
insert into account values(251,"user000251",2.51);
insert into account values(252,"user000252",2.52);
insert into account values(253,"user000253",2.53);
insert into account values(254,"user000254",2.54);
insert into account values(255,"user000255",2.55);
insert into account values(256,"user000256",2.56);
insert into account values(257,"user000257",2.57);
insert into account values(258,"user000258",2.58);
insert into account values(259,"user000259",2.59);
insert into account values(260,"user000260",2.60);
insert into account values(261,"user000261",2.61);
insert into account values(262,"user000262",2.62);
insert into account values(263,"user000263",2.63);
insert into account values(264,"user000264",2.64);
insert into account values(265,"user000265",2.65);
insert into account values(266,"user000266",2.66);
insert into account values(267,"user000267",2.67);
insert into account values(268,"user000268",2.68);
insert into account values(269,"user000269",2.69);
insert into account values(270,"user000270",2.70);
insert into account values(271,"user000271",2.71);
insert into account values(272,"user000272",2.72);
insert into account values(273,"user000273",2.73);
insert into account values(274,"user000274",2.74);
insert into account values(275,"user000275",2.75);
insert into account values(276,"user000276",2.76);
insert into account values(277,"user000277",2.77);
insert into account values(278,"user000278",2.78);
insert into account values(279,"user000279",2.79);
insert into account values(280,"user000280",2.80);
insert into account values(281,"user000281",2.81);
insert into account values(282,"user000282",2.82);
insert into account values(283,"user000283",2.83);
insert into account values(284,"user000284",2.84);
insert into account values(285,"user000285",2.85);
insert into account values(286,"user000286",2.86);
insert into account values(287,"user000287",2.87);
insert into account values(288,"user000288",2.88);
insert into account values(289,"user000289",2.89);
insert into account values(290,"user000290",2.90);
insert into account values(291,"user000291",2.91);
insert into account values(292,"user000292",2.92);
insert into account values(293,"user000293",2.93);
insert into account values(294,"user000294",2.94);
insert into account values(295,"user000295",2.95);
insert into account values(296,"user000296",2.96);
insert into account values(297,"user000297",2.97);
insert into account values(298,"user000298",2.98);
insert into account values(299,"user000299",2.99);
insert into account values(300,"user000300",3.00);
insert into account values(301,"user000301",3.01);
insert into account values(302,"user000302",3.02);
insert into account values(303,"user000303",3.03);
insert into account values(304,"user000304",3.04);
insert into account values(305,"user000305",3.05);
insert into account values(306,"user000306",3.06);
insert into account values(307,"user000307",3.07);
insert into account values(308,"user000308",3.08);
insert into account values(309,"user000309",3.09);
insert into account values(310,"user000310",3.10);
insert into account values(311,"user000311",3.11);
insert into account values(312,"user000312",3.12);
insert into account values(313,"user000313",3.13);
insert into account values(314,"user000314",3.14);
insert into account values(315,"user000315",3.15);
insert into account values(316,"user000316",3.16);
insert into account values(317,"user000317",3.17);
insert into account values(318,"user000318",3.18);
insert into account values(319,"user000319",3.19);
insert into account values(320,"user000320",3.20);
insert into account values(321,"user000321",3.21);
insert into account values(322,"user000322",3.22);
insert into account values(323,"user000323",3.23);
insert into account values(324,"user000324",3.24);
insert into account values(325,"user000325",3.25);
insert into account values(326,"user000326",3.26);
insert into account values(327,"user000327",3.27);
insert into account values(328,"user000328",3.28);
insert into account values(329,"user000329",3.29);
insert into account values(330,"user000330",3.30);
insert into account values(331,"user000331",3.31);
insert into account values(332,"user000332",3.32);
insert into account values(333,"user000333",3.33);
insert into account values(334,"user000334",3.34);
insert into account values(335,"user000335",3.35);
insert into account values(336,"user000336",3.36);
insert into account values(337,"user000337",3.37);
insert into account values(338,"user000338",3.38);
insert into account values(339,"user000339",3.39);
insert into account values(340,"user000340",3.40);
insert into account values(341,"user000341",3.41);
insert into account values(342,"user000342",3.42);
insert into account values(343,"user000343",3.43);
insert into account values(344,"user000344",3.44);
insert into account values(345,"user000345",3.45);
insert into account values(346,"user000346",3.46);
insert into account values(347,"user000347",3.47);
insert into account values(348,"user000348",3.48);
insert into account values(349,"user000349",3.49);
insert into account values(350,"user000350",3.50);
insert into account values(351,"user000351",3.51);
insert into account values(352,"user000352",3.52);
insert into account values(353,"user000353",3.53);
insert into account values(354,"user000354",3.54);
insert into account values(355,"user000355",3.55);
insert into account values(356,"user000356",3.56);
insert into account values(357,"user000357",3.57);
insert into account values(358,"user000358",3.58);
insert into account values(359,"user000359",3.59);
insert into account values(360,"user000360",3.60);
insert into account values(361,"user000361",3.61);
insert into account values(362,"user000362",3.62);
insert into account values(363,"user000363",3.63);
insert into account values(364,"user000364",3.64);
insert into account values(365,"user000365",3.65);
insert into account values(366,"user000366",3.66);
insert into account values(367,"user000367",3.67);
insert into account values(368,"user000368",3.68);
insert into account values(369,"user000369",3.69);
insert into account values(370,"user000370",3.70);
insert into account values(371,"user000371",3.71);
insert into account values(372,"user000372",3.72);
insert into account values(373,"user000373",3.73);
insert into account values(374,"user000374",3.74);
insert into account values(375,"user000375",3.75);
insert into account values(376,"user000376",3.76);
insert into account values(377,"user000377",3.77);
insert into account values(378,"user000378",3.78);
insert into account values(379,"user000379",3.79);
insert into account values(380,"user000380",3.80);
insert into account values(381,"user000381",3.81);
insert into account values(382,"user000382",3.82);
insert into account values(383,"user000383",3.83);
insert into account values(384,"user000384",3.84);
insert into account values(385,"user000385",3.85);
insert into account values(386,"user000386",3.86);
insert into account values(387,"user000387",3.87);
insert into account values(388,"user000388",3.88);
insert into account values(389,"user000389",3.89);
insert into account values(390,"user000390",3.90);
insert into account values(391,"user000391",3.91);
insert into account values(392,"user000392",3.92);
insert into account values(393,"user000393",3.93);
insert into account values(394,"user000394",3.94);
insert into account values(395,"user000395",3.95);
insert into account values(396,"user000396",3.96);
insert into account values(397,"user000397",3.97);
insert into account values(398,"user000398",3.98);
insert into account values(399,"user000399",3.99);
insert into account values(400,"user000400",4.00);
insert into account values(401,"user000401",4.01);
insert into account values(402,"user000402",4.02);
insert into account values(403,"user000403",4.03);
insert into account values(404,"user000404",4.04);
insert into account values(405,"user000405",4.05);
insert into account values(406,"user000406",4.06);
insert into account values(407,"user000407",4.07);
insert into account values(408,"user000408",4.08);
insert into account values(409,"user000409",4.09);
insert into account values(410,"user000410",4.10);
insert into account values(411,"user000411",4.11);
insert into account values(412,"user000412",4.12);
insert into account values(413,"user000413",4.13);
insert into account values(414,"user000414",4.14);
insert into account values(415,"user000415",4.15);
insert into account values(416,"user000416",4.16);
insert into account values(417,"user000417",4.17);
insert into account values(418,"user000418",4.18);
insert into account values(419,"user000419",4.19);
insert into account values(420,"user000420",4.20);
insert into account values(421,"user000421",4.21);
insert into account values(422,"user000422",4.22);
insert into account values(423,"user000423",4.23);
insert into account values(424,"user000424",4.24);
insert into account values(425,"user000425",4.25);
insert into account values(426,"user000426",4.26);
insert into account values(427,"user000427",4.27);
insert into account values(428,"user000428",4.28);
insert into account values(429,"user000429",4.29);
insert into account values(430,"user000430",4.30);
insert into account values(431,"user000431",4.31);
insert into account values(432,"user000432",4.32);
insert into account values(433,"user000433",4.33);
insert into account values(434,"user000434",4.34);
insert into account values(435,"user000435",4.35);
insert into account values(436,"user000436",4.36);
insert into account values(437,"user000437",4.37);
insert into account values(438,"user000438",4.38);
insert into account values(439,"user000439",4.39);
insert into account values(440,"user000440",4.40);
insert into account values(441,"user000441",4.41);
insert into account values(442,"user000442",4.42);
insert into account values(443,"user000443",4.43);
insert into account values(444,"user000444",4.44);
insert into account values(445,"user000445",4.45);
insert into account values(446,"user000446",4.46);
insert into account values(447,"user000447",4.47);
insert into account values(448,"user000448",4.48);
insert into account values(449,"user000449",4.49);
insert into account values(450,"user000450",4.50);
insert into account values(451,"user000451",4.51);
insert into account values(452,"user000452",4.52);
insert into account values(453,"user000453",4.53);
insert into account values(454,"user000454",4.54);
insert into account values(455,"user000455",4.55);
insert into account values(456,"user000456",4.56);
insert into account values(457,"user000457",4.57);
insert into account values(458,"user000458",4.58);
insert into account values(459,"user000459",4.59);
insert into account values(460,"user000460",4.60);
insert into account values(461,"user000461",4.61);
insert into account values(462,"user000462",4.62);
insert into account values(463,"user000463",4.63);
insert into account values(464,"user000464",4.64);
insert into account values(465,"user000465",4.65);
insert into account values(466,"user000466",4.66);
insert into account values(467,"user000467",4.67);
insert into account values(468,"user000468",4.68);
insert into account values(469,"user000469",4.69);
insert into account values(470,"user000470",4.70);
insert into account values(471,"user000471",4.71);
insert into account values(472,"user000472",4.72);
insert into account values(473,"user000473",4.73);
insert into account values(474,"user000474",4.74);
insert into account values(475,"user000475",4.75);
insert into account values(476,"user000476",4.76);
insert into account values(477,"user000477",4.77);
insert into account values(478,"user000478",4.78);
insert into account values(479,"user000479",4.79);
insert into account values(480,"user000480",4.80);
insert into account values(481,"user000481",4.81);
insert into account values(482,"user000482",4.82);
insert into account values(483,"user000483",4.83);
insert into account values(484,"user000484",4.84);
insert into account values(485,"user000485",4.85);
insert into account values(486,"user000486",4.86);
insert into account values(487,"user000487",4.87);
insert into account values(488,"user000488",4.88);
insert into account values(489,"user000489",4.89);
insert into account values(490,"user000490",4.90);
insert into account values(491,"user000491",4.91);
insert into account values(492,"user000492",4.92);
insert into account values(493,"user000493",4.93);
insert into account values(494,"user000494",4.94);
insert into account values(495,"user000495",4.95);
insert into account values(496,"user000496",4.96);
insert into account values(497,"user000497",4.97);
insert into account values(498,"user000498",4.98);
insert into account values(499,"user000499",4.99);
insert into account values(500,"user000500",5.00);
insert into account values(501,"user000501",5.01);
insert into account values(502,"user000502",5.02);
insert into account values(503,"user000503",5.03);
insert into account values(504,"user000504",5.04);
insert into account values(505,"user000505",5.05);
insert into account values(506,"user000506",5.06);
insert into account values(507,"user000507",5.07);
insert into account values(508,"user000508",5.08);
insert into account values(509,"user000509",5.09);
insert into account values(510,"user000510",5.10);
insert into account values(511,"user000511",5.11);
insert into account values(512,"user000512",5.12);
insert into account values(513,"user000513",5.13);
insert into account values(514,"user000514",5.14);
insert into account values(515,"user000515",5.15);
insert into account values(516,"user000516",5.16);
insert into account values(517,"user000517",5.17);
insert into account values(518,"user000518",5.18);
insert into account values(519,"user000519",5.19);
insert into account values(520,"user000520",5.20);
insert into account values(521,"user000521",5.21);
insert into account values(522,"user000522",5.22);
insert into account values(523,"user000523",5.23);
insert into account values(524,"user000524",5.24);
insert into account values(525,"user000525",5.25);
insert into account values(526,"user000526",5.26);
insert into account values(527,"user000527",5.27);
insert into account values(528,"user000528",5.28);
insert into account values(529,"user000529",5.29);
insert into account values(530,"user000530",5.30);
insert into account values(531,"user000531",5.31);
insert into account values(532,"user000532",5.32);
insert into account values(533,"user000533",5.33);
insert into account values(534,"user000534",5.34);
insert into account values(535,"user000535",5.35);
insert into account values(536,"user000536",5.36);
insert into account values(537,"user000537",5.37);
insert into account values(538,"user000538",5.38);
insert into account values(539,"user000539",5.39);
insert into account values(540,"user000540",5.40);
insert into account values(541,"user000541",5.41);
insert into account values(542,"user000542",5.42);
insert into account values(543,"user000543",5.43);
insert into account values(544,"user000544",5.44);
insert into account values(545,"user000545",5.45);
insert into account values(546,"user000546",5.46);
insert into account values(547,"user000547",5.47);
insert into account values(548,"user000548",5.48);
insert into account values(549,"user000549",5.49);
insert into account values(550,"user000550",5.50);
insert into account values(551,"user000551",5.51);
insert into account values(552,"user000552",5.52);
insert into account values(553,"user000553",5.53);
insert into account values(554,"user000554",5.54);
insert into account values(555,"user000555",5.55);
insert into account values(556,"user000556",5.56);
insert into account values(557,"user000557",5.57);
insert into account values(558,"user000558",5.58);
insert into account values(559,"user000559",5.59);
insert into account values(560,"user000560",5.60);
insert into account values(561,"user000561",5.61);
insert into account values(562,"user000562",5.62);
insert into account values(563,"user000563",5.63);
insert into account values(564,"user000564",5.64);
insert into account values(565,"user000565",5.65);
insert into account values(566,"user000566",5.66);
insert into account values(567,"user000567",5.67);
insert into account values(568,"user000568",5.68);
insert into account values(569,"user000569",5.69);
insert into account values(570,"user000570",5.70);
insert into account values(571,"user000571",5.71);
insert into account values(572,"user000572",5.72);
insert into account values(573,"user000573",5.73);
insert into account values(574,"user000574",5.74);
insert into account values(575,"user000575",5.75);
insert into account values(576,"user000576",5.76);
insert into account values(577,"user000577",5.77);
insert into account values(578,"user000578",5.78);
insert into account values(579,"user000579",5.79);
insert into account values(580,"user000580",5.80);
insert into account values(581,"user000581",5.81);
insert into account values(582,"user000582",5.82);
insert into account values(583,"user000583",5.83);
insert into account values(584,"user000584",5.84);
insert into account values(585,"user000585",5.85);
insert into account values(586,"user000586",5.86);
insert into account values(587,"user000587",5.87);
insert into account values(588,"user000588",5.88);
insert into account values(589,"user000589",5.89);
insert into account values(590,"user000590",5.90);
insert into account values(591,"user000591",5.91);
insert into account values(592,"user000592",5.92);
insert into account values(593,"user000593",5.93);
insert into account values(594,"user000594",5.94);
insert into account values(595,"user000595",5.95);
insert into account values(596,"user000596",5.96);
insert into account values(597,"user000597",5.97);
insert into account values(598,"user000598",5.98);
insert into account values(599,"user000599",5.99);
insert into account values(600,"user000600",6.00);
insert into account values(601,"user000601",6.01);
insert into account values(602,"user000602",6.02);
insert into account values(603,"user000603",6.03);
insert into account values(604,"user000604",6.04);
insert into account values(605,"user000605",6.05);
insert into account values(606,"user000606",6.06);
insert into account values(607,"user000607",6.07);
insert into account values(608,"user000608",6.08);
insert into account values(609,"user000609",6.09);
insert into account values(610,"user000610",6.10);
insert into account values(611,"user000611",6.11);
insert into account values(612,"user000612",6.12);
insert into account values(613,"user000613",6.13);
insert into account values(614,"user000614",6.14);
insert into account values(615,"user000615",6.15);
insert into account values(616,"user000616",6.16);
insert into account values(617,"user000617",6.17);
insert into account values(618,"user000618",6.18);
insert into account values(619,"user000619",6.19);
insert into account values(620,"user000620",6.20);
insert into account values(621,"user000621",6.21);
insert into account values(622,"user000622",6.22);
insert into account values(623,"user000623",6.23);
insert into account values(624,"user000624",6.24);
insert into account values(625,"user000625",6.25);
insert into account values(626,"user000626",6.26);
insert into account values(627,"user000627",6.27);
insert into account values(628,"user000628",6.28);
insert into account values(629,"user000629",6.29);
insert into account values(630,"user000630",6.30);
insert into account values(631,"user000631",6.31);
insert into account values(632,"user000632",6.32);
insert into account values(633,"user000633",6.33);
insert into account values(634,"user000634",6.34);
insert into account values(635,"user000635",6.35);
insert into account values(636,"user000636",6.36);
insert into account values(637,"user000637",6.37);
insert into account values(638,"user000638",6.38);
insert into account values(639,"user000639",6.39);
insert into account values(640,"user000640",6.40);
insert into account values(641,"user000641",6.41);
insert into account values(642,"user000642",6.42);
insert into account values(643,"user000643",6.43);
insert into account values(644,"user000644",6.44);
insert into account values(645,"user000645",6.45);
insert into account values(646,"user000646",6.46);
insert into account values(647,"user000647",6.47);
insert into account values(648,"user000648",6.48);
insert into account values(649,"user000649",6.49);
insert into account values(650,"user000650",6.50);
insert into account values(651,"user000651",6.51);
insert into account values(652,"user000652",6.52);
insert into account values(653,"user000653",6.53);
insert into account values(654,"user000654",6.54);
insert into account values(655,"user000655",6.55);
insert into account values(656,"user000656",6.56);
insert into account values(657,"user000657",6.57);
insert into account values(658,"user000658",6.58);
insert into account values(659,"user000659",6.59);
insert into account values(660,"user000660",6.60);
insert into account values(661,"user000661",6.61);
insert into account values(662,"user000662",6.62);
insert into account values(663,"user000663",6.63);
insert into account values(664,"user000664",6.64);
insert into account values(665,"user000665",6.65);
insert into account values(666,"user000666",6.66);
insert into account values(667,"user000667",6.67);
insert into account values(668,"user000668",6.68);
insert into account values(669,"user000669",6.69);
insert into account values(670,"user000670",6.70);
insert into account values(671,"user000671",6.71);
insert into account values(672,"user000672",6.72);
insert into account values(673,"user000673",6.73);
insert into account values(674,"user000674",6.74);
insert into account values(675,"user000675",6.75);
insert into account values(676,"user000676",6.76);
insert into account values(677,"user000677",6.77);
insert into account values(678,"user000678",6.78);
insert into account values(679,"user000679",6.79);
insert into account values(680,"user000680",6.80);
insert into account values(681,"user000681",6.81);
insert into account values(682,"user000682",6.82);
insert into account values(683,"user000683",6.83);
insert into account values(684,"user000684",6.84);
insert into account values(685,"user000685",6.85);
insert into account values(686,"user000686",6.86);
insert into account values(687,"user000687",6.87);
insert into account values(688,"user000688",6.88);
insert into account values(689,"user000689",6.89);
insert into account values(690,"user000690",6.90);
insert into account values(691,"user000691",6.91);
insert into account values(692,"user000692",6.92);
insert into account values(693,"user000693",6.93);
insert into account values(694,"user000694",6.94);
insert into account values(695,"user000695",6.95);
insert into account values(696,"user000696",6.96);
insert into account values(697,"user000697",6.97);
insert into account values(698,"user000698",6.98);
insert into account values(699,"user000699",6.99);
insert into account values(700,"user000700",7.00);
insert into account values(701,"user000701",7.01);
insert into account values(702,"user000702",7.02);
insert into account values(703,"user000703",7.03);
insert into account values(704,"user000704",7.04);
insert into account values(705,"user000705",7.05);
insert into account values(706,"user000706",7.06);
insert into account values(707,"user000707",7.07);
insert into account values(708,"user000708",7.08);
insert into account values(709,"user000709",7.09);
insert into account values(710,"user000710",7.10);
insert into account values(711,"user000711",7.11);
insert into account values(712,"user000712",7.12);
insert into account values(713,"user000713",7.13);
insert into account values(714,"user000714",7.14);
insert into account values(715,"user000715",7.15);
insert into account values(716,"user000716",7.16);
insert into account values(717,"user000717",7.17);
insert into account values(718,"user000718",7.18);
insert into account values(719,"user000719",7.19);
insert into account values(720,"user000720",7.20);
insert into account values(721,"user000721",7.21);
insert into account values(722,"user000722",7.22);
insert into account values(723,"user000723",7.23);
insert into account values(724,"user000724",7.24);
insert into account values(725,"user000725",7.25);
insert into account values(726,"user000726",7.26);
insert into account values(727,"user000727",7.27);
insert into account values(728,"user000728",7.28);
insert into account values(729,"user000729",7.29);
insert into account values(730,"user000730",7.30);
insert into account values(731,"user000731",7.31);
insert into account values(732,"user000732",7.32);
insert into account values(733,"user000733",7.33);
insert into account values(734,"user000734",7.34);
insert into account values(735,"user000735",7.35);
insert into account values(736,"user000736",7.36);
insert into account values(737,"user000737",7.37);
insert into account values(738,"user000738",7.38);
insert into account values(739,"user000739",7.39);
insert into account values(740,"user000740",7.40);
insert into account values(741,"user000741",7.41);
insert into account values(742,"user000742",7.42);
insert into account values(743,"user000743",7.43);
insert into account values(744,"user000744",7.44);
insert into account values(745,"user000745",7.45);
insert into account values(746,"user000746",7.46);
insert into account values(747,"user000747",7.47);
insert into account values(748,"user000748",7.48);
insert into account values(749,"user000749",7.49);
insert into account values(750,"user000750",7.50);
insert into account values(751,"user000751",7.51);
insert into account values(752,"user000752",7.52);
insert into account values(753,"user000753",7.53);
insert into account values(754,"user000754",7.54);
insert into account values(755,"user000755",7.55);
insert into account values(756,"user000756",7.56);
insert into account values(757,"user000757",7.57);
insert into account values(758,"user000758",7.58);
insert into account values(759,"user000759",7.59);
insert into account values(760,"user000760",7.60);
insert into account values(761,"user000761",7.61);
insert into account values(762,"user000762",7.62);
insert into account values(763,"user000763",7.63);
insert into account values(764,"user000764",7.64);
insert into account values(765,"user000765",7.65);
insert into account values(766,"user000766",7.66);
insert into account values(767,"user000767",7.67);
insert into account values(768,"user000768",7.68);
insert into account values(769,"user000769",7.69);
insert into account values(770,"user000770",7.70);
insert into account values(771,"user000771",7.71);
insert into account values(772,"user000772",7.72);
insert into account values(773,"user000773",7.73);
insert into account values(774,"user000774",7.74);
insert into account values(775,"user000775",7.75);
insert into account values(776,"user000776",7.76);
